Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec 10 15:17:17 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 2.506
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.506               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.276
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.276               0.000 iCLK 
Info (332146): Worst-case recovery slack is 1.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.101               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.839
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.839               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.631
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.631               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.530 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 2.506
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 2.506 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     14.396      0.416 FF    IC  ALUDesign|bneIns|Equal0~10|datac
    Info (332115):     14.677      0.281 FF  CELL  ALUDesign|bneIns|Equal0~10|combout
    Info (332115):     14.913      0.236 FF    IC  ALUDesign|ALUMulti|Mux31~17|datac
    Info (332115):     15.194      0.281 FF  CELL  ALUDesign|ALUMulti|Mux31~17|combout
    Info (332115):     15.422      0.228 FF    IC  ALUDesign|ALUMulti|Mux31~18|datad
    Info (332115):     15.547      0.125 FF  CELL  ALUDesign|ALUMulti|Mux31~18|combout
    Info (332115):     15.775      0.228 FF    IC  ALUDesign|ALUMulti|Mux31~20|datad
    Info (332115):     15.925      0.150 FR  CELL  ALUDesign|ALUMulti|Mux31~20|combout
    Info (332115):     16.130      0.205 RR    IC  ALUDesign|ALUMulti|Mux31~21|datad
    Info (332115):     16.285      0.155 RR  CELL  ALUDesign|ALUMulti|Mux31~21|combout
    Info (332115):     16.488      0.203 RR    IC  ALUDesign|ALUMulti|Mux31~24|datad
    Info (332115):     16.627      0.139 RF  CELL  ALUDesign|ALUMulti|Mux31~24|combout
    Info (332115):     16.883      0.256 FF    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|datac
    Info (332115):     17.143      0.260 FR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|combout
    Info (332115):     17.348      0.205 RR    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|datad
    Info (332115):     17.503      0.155 RR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|combout
    Info (332115):     19.579      2.076 RR    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|inclk[0]
    Info (332115):     19.579      0.000 RR  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|outclk
    Info (332115):     21.496      1.917 RR    IC  IDEXRegisters|Inst|\G_32bit_DFFG:19:DFFR|s_Q|clrn
    Info (332115):     22.265      0.769 RF  CELL  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.360      3.360  R        clock network delay
    Info (332115):     23.368      0.008           clock pessimism removed
    Info (332115):     23.348     -0.020           clock uncertainty
    Info (332115):     23.366      0.018     uTsu  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Arrival Time  :    22.265
    Info (332115): Data Required Time :    23.366
    Info (332115): Slack              :     1.101 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.839
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.839 
    Info (332115): ===================================================================
    Info (332115): From Node    : MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.983      2.983  R        clock network delay
    Info (332115):      3.215      0.232     uTco  MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115):      3.215      0.000 FF  CELL  MEMWBRegisters|x3_10|s_Q|q
    Info (332115):      3.215      0.000 FF    IC  HazardUnitNew|o_stall[1]~13|datac
    Info (332115):      3.588      0.373 FR  CELL  HazardUnitNew|o_stall[1]~13|combout
    Info (332115):      3.792      0.204 RR    IC  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|datad
    Info (332115):      3.925      0.133 RF  CELL  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|combout
    Info (332115):      4.349      0.424 FF    IC  EXMEMRegisters|x1_3|\G_32bit_DFFG:11:DFFR|s_Q|clrn
    Info (332115):      5.088      0.739 FR  CELL  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.095      3.095  R        clock network delay
    Info (332115):      3.063     -0.032           clock pessimism removed
    Info (332115):      3.063      0.000           clock uncertainty
    Info (332115):      3.249      0.186      uTh  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Arrival Time  :     5.088
    Info (332115): Data Required Time :     3.249
    Info (332115): Slack              :     1.839 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 3.961
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     3.961               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.278
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.278               0.000 iCLK 
Info (332146): Worst-case recovery slack is 2.747
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.747               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.653
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.653               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.650
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.650               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.816 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 3.961
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 3.961 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.821      2.821  R        clock network delay
    Info (332115):      3.034      0.213     uTco  IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115):      3.034      0.000 FF  CELL  IDEXRegisters|alusrc|s_Q|q
    Info (332115):      3.914      0.880 FF    IC  ImmMux|o_O[31]~0|datad
    Info (332115):      4.048      0.134 FR  CELL  ImmMux|o_O[31]~0|combout
    Info (332115):      4.277      0.229 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:0:AddingfirstAdder|and2|o_F|datac
    Info (332115):      4.542      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:0:AddingfirstAdder|and2|o_F|combout
    Info (332115):      4.782      0.240 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F~0|datab
    Info (332115):      5.146      0.364 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      5.355      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:2:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      5.499      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:2:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      5.709      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      5.853      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      6.241      0.388 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      6.385      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      6.594      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:5:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      6.738      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:5:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      6.947      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):      7.212      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      7.417      0.205 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:7:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):      7.682      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:7:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      7.891      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      8.035      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:8:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      8.244      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      8.388      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      8.595      0.207 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:10:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):      8.860      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:10:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      9.069      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:11:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      9.213      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:11:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      9.423      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):      9.567      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:12:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):      9.775      0.208 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     10.040      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:13:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     10.249      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     10.514      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:14:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     10.722      0.208 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     10.866      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:15:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     11.076      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     11.220      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:16:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     11.430      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     11.574      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:17:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     11.785      0.211 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     11.929      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     12.138      0.209 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     12.282      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     12.720      0.438 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     12.864      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     13.075      0.211 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     13.219      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     13.431      0.212 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     13.575      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     13.773      0.198 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     13.917      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     14.125      0.208 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     14.269      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     14.477      0.208 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     14.621      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     14.827      0.206 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     15.092      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     15.302      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     15.446      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     15.656      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     15.800      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     16.007      0.207 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|or1|o_F~0|datac
    Info (332115):     16.272      0.265 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     16.482      0.210 RR    IC  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|or1|o_F~0|datad
    Info (332115):     16.626      0.144 RR  CELL  ALUDesign|sw|StoreWord|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|or1|o_F~0|combout
    Info (332115):     16.821      0.195 RR    IC  ALUDesign|ALUMulti|Mux31~27|datad
    Info (332115):     16.965      0.144 RR  CELL  ALUDesign|ALUMulti|Mux31~27|combout
    Info (332115):     17.151      0.186 RR    IC  ALUDesign|ALUMulti|Mux0~0|datac
    Info (332115):     17.416      0.265 RR  CELL  ALUDesign|ALUMulti|Mux0~0|combout
    Info (332115):     17.603      0.187 RR    IC  ALUDesign|ALUMulti|Mux0~1|datac
    Info (332115):     17.868      0.265 RR  CELL  ALUDesign|ALUMulti|Mux0~1|combout
    Info (332115):     18.523      0.655 RR    IC  ALUDesign|ALUMulti|Mux0~15|datad
    Info (332115):     18.667      0.144 RR  CELL  ALUDesign|ALUMulti|Mux0~15|combout
    Info (332115):     18.667      0.000 RR    IC  EXMEMRegisters|x1_5|\G_32bit_DFFG:31:DFFR|s_Q|d
    Info (332115):     18.747      0.080 RR  CELL  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.702      2.702  R        clock network delay
    Info (332115):     22.709      0.007           clock pessimism removed
    Info (332115):     22.689     -0.020           clock uncertainty
    Info (332115):     22.708      0.019     uTsu  EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Data Arrival Time  :    18.747
    Info (332115): Data Required Time :    22.708
    Info (332115): Slack              :     3.961 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.278
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.278 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.723      2.723  R        clock network delay
    Info (332115):      2.936      0.213     uTco  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:4:DFFR|s_Q
    Info (332115):      2.936      0.000 FF  CELL  EXMEMRegisters|x1_3|\G_32bit_DFFG:4:DFFR|s_Q|q
    Info (332115):      3.515      0.579 FF    IC  DMem|ram_rtl_0|auto_generated|ram_block1a1|portadatain[3]
    Info (332115):      3.594      0.079 FF  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.143      3.143  R        clock network delay
    Info (332115):      3.115     -0.028           clock pessimism removed
    Info (332115):      3.115      0.000           clock uncertainty
    Info (332115):      3.316      0.201      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a1~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.594
    Info (332115): Data Required Time :     3.316
    Info (332115): Slack              :     0.278 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 2.747
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 2.747 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.821      2.821  R        clock network delay
    Info (332115):      3.034      0.213     uTco  IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115):      3.034      0.000 FF  CELL  IDEXRegisters|alusrc|s_Q|q
    Info (332115):      3.913      0.879 FF    IC  ImmMux|o_O[0]~29|datad
    Info (332115):      4.023      0.110 FF  CELL  ImmMux|o_O[0]~29|combout
    Info (332115):      4.745      0.722 FF    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|datac
    Info (332115):      4.983      0.238 FR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:1:AddingfirstAdder|or1|o_F|combout
    Info (332115):      5.188      0.205 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|datac
    Info (332115):      5.453      0.265 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:3:AddingfirstAdder|and2|o_F|combout
    Info (332115):      5.663      0.210 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|datad
    Info (332115):      5.807      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:4:AddingfirstAdder|or1|o_F|combout
    Info (332115):      6.017      0.210 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|datad
    Info (332115):      6.161      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:6:AddingfirstAdder|and2|o_F|combout
    Info (332115):      6.370      0.209 RR    IC  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~0|datad
    Info (332115):      6.514      0.144 RR  CELL  ALUDesign|Slti|Adder|RippleAdderTime|\G_NBit_Adder_1:9:AddingfirstAdder|and2|o_F~0|combout
